@relation 'pendigits_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.15-A5-M-1'

@attribute 0.424input6-0.419input14+0.375input8-0.346input16+0.302input4... numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
1.833905,9
1.421966,3
1.216051,3
-3.317951,0
2.255292,3
-4.093288,5
0.962659,9
-1.326564,4
2.649039,3
-3.532574,0
2.529409,3
1.504353,7
2.059221,7
-2.949683,0
2.164634,3
2.700288,3
1.754789,3
2.151366,1
1.607334,1
2.274177,1
2.253061,3
-0.703582,6
0.52937,8
-1.482672,4
1.715958,2
-0.319751,7
-1.086815,6
-0.891608,4
1.735376,1
1.744352,9
2.87027,2
-1.257209,6
2.682656,3
2.02598,9
-3.292899,0
-3.380017,5
-0.393704,4
1.306865,5
2.910053,1
1.402882,7
-1.339955,8
-0.941768,8
-4.55143,8
1.630877,9
0.952406,9
2.226056,1
-0.662753,4
1.918166,7
2.510308,9
1.250539,9
1.320722,9
-4.104253,0
2.318747,2
-4.226077,0
1.539692,5
1.016822,9
2.251427,3
1.594913,7
-3.593207,0
-0.809163,4
0.392947,6
-4.169743,8
-0.58685,7
0.609987,6
-1.737847,6
-4.388297,0
-1.321958,4
-4.272089,0
-0.977804,4
2.837945,1
2.160347,9
2.370584,3
-3.361453,5
-0.343501,4
0.167025,4
1.911219,1
2.297321,1
-3.994668,0
2.755598,9
1.593101,7
-4.320538,8
-0.416831,3
-3.603455,5
-1.358097,6
-4.341193,0
-4.128582,8
1.438146,2
-3.954121,8
0.577263,7
-0.562195,8
1.503888,1
1.769551,9
1.658595,5
-0.760307,4
2.095788,1
2.013263,2
2.141311,1
-1.484165,6
-4.038906,0
-3.667217,8
-3.950928,0
-1.315958,8
-1.615339,6
2.700146,2
0.41914,9
1.424137,9
1.846771,8
-4.308563,0
2.002198,3
2.479279,3
-1.220076,8
1.837407,3
2.169845,1
2.081721,1
1.931278,3
0.907325,9
-4.204856,5
-2.178998,8
-4.673931,0
-4.151271,8
-3.183845,0
-2.987706,0
0.480071,9
1.512388,1
1.787175,5
2.341801,1
1.02097,2
-3.670463,0
-1.48591,8
-4.698454,0
0.916294,9
-0.122489,7
1.793418,3
1.986719,8
0.459538,2
2.406868,9
-4.414123,0
-0.008933,8
-0.604061,4
0.150406,7
-1.230134,6
0.191107,7
-0.729278,4
2.581226,1
-0.090955,7
1.051874,9
2.733226,5
2.421445,1
2.0269,3
1.371827,1
1.826194,1
2.23004,3
0.071296,7
0.302138,7
-0.14132,7
0.768301,7
-2.818213,5
1.566969,3
-1.032823,8
1.630805,1
1.680745,6
-0.766854,6
0.937374,5
1.949466,3
-3.246214,0
2.074892,2
-3.95366,5
-1.674982,4
-4.584123,0
1.068628,7
-0.508905,4
2.168882,3
-2.008649,8
2.323099,1
-0.463863,4
1.320765,7
-0.978037,4
-4.003345,0
2.413583,5
2.009972,2
-4.266125,0
1.182891,3
2.259959,2
-1.613608,0
-0.749383,8
1.20495,2
2.056123,2
2.126115,1
-1.013941,4
-0.147475,4
-3.803739,0
2.601636,7
2.341395,1
1.196409,6
0.968729,2
0.55877,8
0.992417,2
-0.737347,4
-3.38038,5
2.284272,1
1.802273,5
1.782254,5
2.253489,9
-2.877792,0
2.478207,2
-0.056883,4
1.978255,1
1.247862,3
-2.785748,0
2.094775,9
2.378612,9
1.437441,2
-0.335631,6
-0.790892,6
-2.61332,8
-3.797214,5
2.137789,3
2.202659,1
-3.343653,5
-4.030261,0
0.505323,9
1.74954,1
-0.378355,6
-3.541792,0
1.935536,2
-0.844173,8
0.864129,6
-2.888921,0
-1.133806,6
-1.273343,4
1.29987,2
1.919664,5
2.367682,1
0.839354,8
1.534595,2
-3.553984,5
-4.217709,0
2.516417,3
-4.08899,0
-1.480825,6
1.630438,5
0.520708,7
0.841496,1
0.306782,6
0.736916,2
2.196098,9
0.347676,8
1.82097,1
-3.992411,0
1.6822,7
1.474646,1
-0.139121,8
-0.91421,6
1.8877,3
1.111253,2
1.216555,2
1.431949,7
-0.646831,8
-3.519362,5
-1.137541,4
-0.744919,4
1.769375,9
-0.934273,8
0.88507,8
2.460025,1
-3.530806,5
-2.855998,0
2.033489,2
1.947409,2
0.290674,7
-0.396697,7
0.924542,9
-1.81567,0
0.827935,6
2.009904,2
2.249465,3
-1.979008,6
0.033007,6
0.3176,4
-1.437941,6
1.272013,7
-3.592594,0
1.018722,9
1.622541,9
2.082034,3
0.005695,6
-0.679155,6
-0.855927,8
1.696773,5
0.555078,2
1.937956,1
1.582377,3
-1.153565,8
1.109435,2
-3.848411,5
-4.496888,0
1.00788,2
-1.160022,6
0.431964,4
1.787428,7
-0.853154,4
-0.471821,8
-1.212095,4
-0.08926,6
1.111659,9
-3.676518,0
2.248216,9
1.236693,0
0.219282,2
-4.478177,0
-0.092414,8
-0.311102,4
2.563065,1
0.049337,6
0.566964,7
2.470754,1
-4.000179,8
2.08321,1
1.53033,2
2.684113,9
2.193208,1
1.187063,7
1.905387,2
1.659925,2
-3.515061,0
-4.226485,0
1.362411,7
-4.404625,8
1.811626,3
1.174408,1
2.198799,3
1.41056,7
-4.272492,0
1.821383,2
2.018942,3
-3.018549,8
-3.524515,8
2.535571,5
1.478285,1
1.697287,3
2.128267,5
-2.921339,5
0.060146,6
-3.884787,0
-1.175037,4
-0.640277,4
1.014176,7
-1.1638,6
2.308321,9
-1.479866,4
-0.946125,6
0.094329,6
1.984432,3
-1.119874,8
1.653993,7
-3.358483,8
-1.532779,4
1.258799,9
-3.450792,8
-0.65066,7
2.254107,3
-3.023632,0
0.576326,7
2.82871,5
-3.305294,5
0.426341,7
0.736909,7
-2.518055,5
-1.039426,8
-0.866178,6
2.730777,3
-0.925987,4
-0.333091,7
1.709442,2
-3.615403,8
-1.883197,6
2.44511,5
2.206012,9
0.856513,7
1.41017,7
-1.579242,5
-1.109753,4
-4.18942,0
-3.866755,8
1.297026,1
1.120508,9
1.35986,7
-0.968066,4
2.258053,3
-2.850203,8
-0.986728,4
2.454025,2
2.646605,5
1.664664,5
1.358787,2
-2.285464,5
-0.182919,4
2.273507,1
0.87318,9
0.142802,8
2.001764,3
1.761441,2
0.421168,2
2.0347,1
1.271376,9
1.679876,7
-0.070353,7
-0.226348,7
-0.198893,6
-4.540058,0
-0.707472,4
-4.210333,0
2.052217,1
0.332439,7
1.861937,2
-0.680219,8
-0.881767,4
-3.911847,8
-3.594649,8
1.301687,9
-0.371197,7
1.73113,1
-2.301268,5
1.58415,7
1.796039,1
-1.298164,6
0.02675,6
-4.55578,0
2.212473,1
-1.311328,4
-4.606758,0
-0.153471,7
1.273651,1
1.209699,9
2.340925,1
1.818614,7
0.340621,6
-1.377733,6
-1.009696,6
1.462724,7
0.582624,6
-1.932016,0
1.572629,3
2.582118,5
0.144819,4
2.908365,3
0.794432,9
2.125323,7
2.012044,7
1.66444,3
2.967423,2
2.431413,5
1.805121,1
1.883837,7
2.203912,5
1.060073,9
-4.75643,0
0.553081,2
-1.211859,4
2.411119,9
0.34076,7
-1.354455,4
-2.626956,8
2.506086,3
-0.752482,8
1.251407,9
-4.225396,0
-2.112326,6
1.782266,5
-3.284316,0
0.768432,0
1.663824,5
1.968265,7
0.301692,9
-3.826981,8
2.636879,5
0.94252,2
-1.849479,8
-1.074834,8
-3.877423,0
1.199714,4
2.295278,5
2.576998,3
0.047307,6
1.124601,2
0.441404,7
1.346031,1
0.600756,9
1.970711,7
-0.135436,6
1.087268,5
-3.055032,8
2.71615,3
-0.866188,0
2.67376,1
-1.239407,4
-2.9284,0
-1.2228,6
-0.18219,4
1.424788,9
-3.901623,0
2.059751,3
2.000535,3
0.50455,6
2.82702,2
-1.751405,6
1.126919,9
-4.58479,0
0.900805,6
-3.261386,8
1.280667,2
0.950123,7
0.528844,4
1.099615,5
0.434396,6
-3.425392,8
-1.320776,4
-0.170672,4
2.229775,1
1.88504,3
-0.494828,6
2.413802,1
0.796633,7
-0.156754,4
2.538876,3
0.154796,4
-2.660907,8
2.223965,7
2.434142,3
2.597543,9
1.646315,1
1.41293,5
2.568006,5
-1.392942,6
1.731827,3
2.331512,2
2.180895,3
2.035645,1
1.683417,5
-0.287755,6
1.660352,5
2.498205,9
2.521751,3
1.827914,1
-1.381607,4
0.507565,6
2.482092,1
-1.409279,8
1.036963,9
-4.545307,0
1.331292,7
1.970903,1
2.50609,9
-1.374362,6
0.724432,8
1.774967,2
0.593811,7
-3.444836,0
1.991968,9
-3.026725,5
-4.320764,0
-4.434401,0
1.964861,9
-1.662717,4
1.313628,7
-0.746932,6
-4.235443,0
1.341242,9
1.74124,7
1.033455,0
0.660566,7
0.688826,2
2.111324,2
2.235145,5
1.331538,7
2.007342,1
-2.865984,5
-4.182303,0
-3.242984,0
2.2157,9
1.111245,7
1.573529,7
-3.689369,5
-0.90719,4
0.362638,9
-1.456079,6
-0.76844,7
1.853842,3
-2.498089,0
0.698145,4
0.192245,6
-4.272267,0
-0.722005,4
0.686944,0
-0.805285,6
1.414313,9
0.703164,2
0.889001,7
-4.061551,0
-0.98931,4
-1.577638,4
0.876473,6
-3.802763,0
-0.501274,7
2.179339,9
-1.065749,8
-1.168325,4
0.020351,4
2.359665,1
1.938617,9
1.90509,3
-1.224081,0
-1.431896,4
1.426055,2
1.820902,1
2.125315,3
2.037346,3
0.949735,2
-1.534388,4
2.504586,5
2.231713,2
1.89443,7
0.974718,9
-2.231818,5
-4.422503,0
-0.75796,4
-4.154585,0
-2.59424,8
1.303191,2
2.345065,2
2.47526,3
0.888722,9
-1.100303,4
-3.603418,8
2.290806,9
-2.637221,0
0.696734,7
-2.687767,5
-2.364237,8
-0.474844,4
-3.646085,0
0.369738,7
-1.574863,8
0.647299,4
1.772236,2
2.038988,3
2.192426,3
1.002332,9
-1.54957,4
1.881945,6
0.046208,6
0.510378,6
0.047231,7
-2.02979,8
-4.36772,0
1.732399,7
2.982792,2
2.556966,1
-4.330692,0
1.073907,9
-3.714801,8
0.31629,9
-3.361835,8
-4.151544,0
1.152624,2
-0.648314,6
-4.172321,8
-2.312578,6
2.241405,1
1.424018,7
1.565731,1
-4.350689,0
1.186333,9
-4.213166,0
2.013032,2
-1.89019,8
-3.218834,0
1.548047,2
0.9332,7
0.28065,6
-0.840237,8
-1.554061,4
2.241471,1
2.03536,3
1.746682,7
1.999162,7
-1.337049,4
0.472315,7
2.355356,3
-0.038281,7
-2.128644,5
-0.790121,6
-3.966292,0
0.66615,2
1.12142,5
2.623205,9
-1.241651,4
1.954644,2
-2.427141,8
1.72215,7
-2.895405,8
3.286186,1
-1.220803,6
1.367715,5
-3.770837,0
-4.675764,0
1.107288,6
0.521896,7
-0.722358,6
-0.833402,8
1.040453,7
1.337218,2
-2.94358,8
-0.929412,8
-0.898171,6
0.543609,7
-4.184365,0
0.932896,2
-3.522954,5
-2.532448,8
1.639364,1
2.576235,3
0.836593,7
0.8848,7
-0.193369,4
0.967778,7
1.830656,7
1.372449,7
1.877831,2
2.151274,7
1.749142,3
1.761351,2
2.645113,1
0.994853,7
-1.621808,8
-0.870832,4
1.814208,1
2.18185,3
2.103881,1
2.788308,3
2.437851,7
-2.809035,5
2.519554,1
-0.642461,4
-3.068797,5
-4.101601,0
1.185554,1
2.077144,1
-2.299503,5
1.188949,7
-1.485567,0
-3.579369,5
-2.168352,5
0.959259,2
-4.147309,5
2.119143,2
-1.498088,4
0.319501,9
-3.60788,8
2.532019,3
0.650734,9
-3.587931,0
1.108995,9
-0.415823,4
0.693723,9
2.519843,1
-1.055154,0
1.139838,2
-1.055883,6
-2.940809,5
-0.736738,8
-0.348198,7
1.254725,2
1.742354,9
1.865681,1
2.490669,1
1.316555,2
-3.028371,0
0.199031,7
-1.139862,6
-2.307164,6
-0.399529,4
1.407698,9
1.383537,7
-3.99607,0
0.277562,8
-1.204691,4
1.622856,5
0.764242,7
1.320757,5
-0.486928,6
1.008642,2
1.9986,9
-0.748513,6
2.577103,1
-1.82114,4
1.813006,3
1.239095,7
1.841368,1
-0.725087,4
1.263455,5
-1.669758,6
1.693603,7
-1.454682,8
1.756545,1
-0.603773,8
2.039002,3
-3.566407,5
-2.055571,8
2.27901,3
-0.227522,6
2.737039,5
-4.305582,0
1.994933,1
2.688513,1
1.827434,1
-0.100128,6
0.899608,6
1.247143,5
1.385757,5
0.382192,6
-3.711756,0
-3.438887,8
2.051998,2
-0.519956,4
0.601659,7
-3.36604,5
2.166525,3
-4.353931,0
2.044314,7
-0.942142,6
0.372678,6
-1.081563,6
0.301744,6
0.819775,8
-0.119362,8
-0.021631,1
0.86273,2
-3.920388,8
-2.795534,5
0.845357,9
2.141071,9
-1.090435,6
-1.892929,8
-1.446526,4
-1.254901,4
-0.843677,4
1.253903,5
2.004593,3
-3.735614,5
2.365711,7
0.243037,6
1.479626,5
2.056667,3
-1.183547,4
-3.436589,5
-1.350524,8
2.032608,3
1.936661,9
-3.666613,8
1.921367,2
-3.776867,5
1.469752,1
-3.070132,0
2.109178,9
1.723487,1
1.843977,5
2.130047,2
-3.620314,5
2.16549,9
-0.669195,7
1.183163,1
0.865326,2
1.697306,1
-0.734743,6
0.65273,7
-4.293212,0
1.478148,5
0.699588,2
0.468168,6
-4.520482,0
-2.829806,8
0.699526,7
-3.712084,5
1.222877,5
-0.089188,7
1.793126,3
1.219827,9
1.076727,9
2.032298,1
1.646347,9
0.516823,2
2.529316,3
-3.224677,0
1.927476,5
-4.179701,0
-3.594776,0
0.754511,7
0.617903,2
2.479452,3
2.179973,1
-0.000474,6
-0.097625,6
-0.528226,6
1.349824,1
-3.306025,0
0.359064,7
2.760533,1
-2.246027,5
0.068772,4
2.512556,3
0.382804,9
1.754081,3
2.19445,5
1.40602,9
-0.898921,4
-0.608826,8
1.164199,2
1.136222,2
1.06739,2
1.182733,9
1.965077,5
0.600303,7
-3.635045,5
1.358289,5
-3.63116,0
1.3599,2
2.116915,9
-0.973052,4
1.814244,2
0.453047,8
-0.500928,8
1.108578,7
0.101569,0
-3.259296,8
2.308935,1
2.411647,1
2.301046,3
2.558575,9
1.702273,2
-1.559274,0
-0.073408,4
-1.147884,4
2.273508,3
1.663714,1
-0.650398,8
1.302035,5
-0.406399,4
-3.530573,5
1.067183,2
-1.037417,8
2.47032,3
-2.58456,8
2.31039,2
2.381157,3
2.247327,1
1.771718,3
2.016528,1
-3.628534,0
-1.592909,4
-0.426322,8
-1.50334,8
-4.319562,0
-0.218227,6
-1.278876,0
-4.311728,8
-4.182403,0
1.9364,3
2.161789,3
-0.999136,4
-0.761959,4
-3.848169,0
-0.06748,6
1.367825,2
1.881095,3
1.481738,1
1.793947,3
2.523311,3
2.459736,1
1.36179,2
-2.106277,5
1.161737,9
2.163483,1
1.55893,1
-1.227673,4
1.03575,1
-2.959157,8
1.219957,9
-0.564654,4
1.70135,1
-2.19542,8
-1.270123,4
1.944167,1
0.584212,7
-4.811259,0
2.379365,3
2.40664,1
-1.213368,6
1.870526,5
-4.292096,8
2.129368,2
-1.611922,4
-0.377966,4
1.129673,9
-0.681125,6
-0.207149,7
-1.523023,8
2.001604,2
1.254243,2
1.831359,9
1.714412,2
1.388952,2
0.616358,8
1.378022,2
1.062293,9
2.051365,1
-2.679097,5
-0.592727,8
2.228262,1
2.257146,8
-3.968793,8
1.820192,3
-4.530956,0
-0.386143,6
-0.353821,6
1.317731,5
-2.431607,0
0.714926,2
2.319063,3
-0.258943,6
2.464121,1
1.301115,9
-3.886585,0
-1.620598,6
-3.855309,5
-1.573267,5
1.756811,3
0.66599,4
2.362395,1
-0.673706,4
0.520771,9
2.088863,2
0.926998,6
-1.03129,6
2.295841,3
-1.273741,5
1.786319,1
-3.465037,8
-3.906255,0
1.219517,2
1.17336,2
1.773145,9
2.155345,9
2.466847,3
1.941416,3
2.508592,3
-4.485454,0
1.669446,1
2.492706,1
-4.501888,0
-3.685182,5
-4.14793,0
-3.544577,8
-3.342363,5
-1.638214,4
2.499638,1
0.762051,7
-3.504051,5
-3.148016,5
1.664819,3
2.717266,3
1.687484,2
-0.30824,6
1.014954,5
0.55863,7
-1.5432,8
1.177918,7
1.876453,2
-0.99657,6
2.394005,1
1.7432,5
-4.309357,0
-1.553347,6
-1.376323,6
-0.886214,4
0.791799,2
2.3927,2
1.417318,3
1.262572,9
-1.275576,4
2.333212,2
1.144145,9
0.127173,7
1.181586,2
-3.485502,0
0.984833,2
1.639397,1
-0.812399,4
2.513677,5
-2.720264,5
2.376706,3
0.660203,7
1.962089,3
-4.105059,0
-0.503913,4
-3.801132,0
-4.355125,0
1.774854,3
-1.043274,4
-2.684232,8
-0.08331,7
0.671418,1
-2.492676,0
-4.439166,0
1.163609,9
-3.771627,8
1.06203,9
2.006518,1
0.22531,7
1.793111,3
1.801038,5
1.336293,1
-0.34636,6
-2.081025,0
1.954171,5
1.925424,5
-1.035468,8
1.788661,7
0.797076,9
1.400774,5
-0.311299,7
0.951392,2
-1.813183,8
1.875999,9
-1.030418,6
-1.447435,4
1.181564,7
2.194513,1
2.186509,2
0.233159,7
1.327204,2
1.987093,7
-0.800256,6
0.947635,2
-3.752842,8
2.529476,3
2.798793,1
-4.573837,0
0.885925,2
2.08417,1
1.296759,9
-2.248675,5
-4.324022,0
1.547178,9
2.085696,1
-0.33965,6
-1.190422,8
2.416297,1
2.207429,2
0.125088,4
1.502761,1
-0.825657,4
-0.884727,6
-0.123493,1
-3.521112,8
1.07179,7
1.065448,9
1.414538,2
2.231769,7
-1.194065,8
2.85296,9
1.743695,3
1.568383,3
1.575913,2
-1.483157,8
1.152195,9
2.461015,3
0.545295,9
-3.692623,5
-1.217236,8
-0.703488,4
-0.835268,4
2.571894,7
2.699644,3
-0.827176,6
-3.182018,5
0.475109,7
1.904068,2
0.307386,7
-1.269748,8
1.975811,9
1.751181,7
-0.759949,8
-4.333415,0
-3.329549,8
-0.069966,6
-1.46967,4
2.559011,1
-0.078979,6
-4.002274,0
-0.760085,4
-1.021029,4
2.560909,3
2.386944,3
1.554991,1
2.442309,3
1.353408,2
-1.209172,8
-0.63948,8
0.112222,6
-3.179962,5
-3.007673,5
0.845353,2
-0.28837,4
1.695515,1
-4.112486,0
1.124567,9
-0.401682,6
1.466765,2
1.645828,7
2.249668,2
1.42548,2
1.356445,2
0.919959,2
0.964358,7
-0.392586,6
0.825508,9
-2.169709,0
1.340175,2
1.797741,3
0.945343,2
-0.377384,6
2.421686,7
1.936851,3
-0.086843,7
1.293676,2
-0.906624,8
2.479528,3
-0.494766,4
-3.311008,8
-0.242754,6
1.236545,5
0.848677,7
2.400947,1
2.265265,1
-0.35735,4
-4.046332,8
2.141802,9
1.949136,7
1.332065,2
0.34638,0
-2.349518,5
-0.977361,4
-0.425962,6
1.527271,2
-0.495201,4
1.360185,9
2.281308,1
-1.617715,4
-1.269095,4
-2.868458,8
1.694047,2
1.604964,7
-3.704568,0
1.767465,7
-1.196519,6
1.17731,2
2.024823,3
-1.392731,4
2.083588,1
2.243087,3
1.82088,3
-1.186408,4
1.588632,1
-4.074514,0
1.737188,5
1.461152,2
-3.903442,5
-1.820765,6
2.655645,5
1.696427,2
2.150404,1
1.752173,2
0.699381,2
-2.137866,8
-4.469001,0
1.90007,2
-1.693777,8
-4.182423,0
-3.645827,0
0.27461,9
-1.399432,6
1.921314,1
-4.052642,0
-0.741907,6
2.773622,1
1.623229,7
0.894451,2
2.684657,9
1.383487,2
2.679302,9
0.111993,7
1.166722,2
-0.793911,4
-0.494419,6
2.187363,9
1.834622,1
2.078566,3
1.741656,3
1.316029,5
1.226493,2
-3.254409,8
1.848101,5
-4.081522,0
2.019163,5
2.052006,3
1.172134,7
1.835277,1
1.751963,3
2.134882,3
2.023212,3
2.083742,7
1.652741,3
-4.044823,0
-1.796984,6
1.559272,2
-4.356425,0
-0.528915,6
-4.367222,0
0.478131,7
-0.010272,6
2.184679,3
1.878056,1
-0.594091,8
1.169631,1
-0.82474,4
-1.505648,8
-0.199468,7
-3.198389,8
0.57649,7
2.056035,5
0.120544,6
-0.358179,7
1.246398,7
0.760156,7
-0.831649,6
1.966095,7
1.794413,9
-2.26117,8
2.632606,3
-3.744166,0
2.984183,2
-0.562185,4
2.074304,3
-3.476805,8
1.861053,7
-0.724866,8
1.990734,0
-0.392937,7
-3.053061,5
-1.4888,8
-4.559233,0
2.33486,9
2.150686,1
-4.208904,0
-1.979355,5
1.836356,3
2.108101,1
2.882871,1
1.58127,2
1.97673,7
-0.479699,6
-3.107427,5
-3.451067,0
1.684475,9
-1.18353,4
2.247863,1
1.793856,7
1.755026,5
1.826588,5
-4.226369,5
1.537596,2
1.812794,2
2.524729,3
-1.151011,4
-1.225243,4
1.231665,1
-0.507884,4
-4.003622,8
0.323669,6
-0.512345,7
1.753795,9
1.532005,5
2.505785,3
0.911377,9
1.967311,7
2.122632,2
-0.155864,8
-0.538562,4
0.722456,9
-3.866742,0
1.382009,2
-3.876377,0
-3.593486,5
1.901573,1
1.041652,7
-0.542633,4
2.052142,1
2.624814,3
-4.010968,0
-0.780931,4
1.632824,7
2.483276,3
0.634657,1
-4.479894,0
1.020091,1
-0.433621,7
1.477127,9
1.638715,9
0.184154,6
-0.1413,7
-2.365815,6
0.137331,7
-3.12371,8
1.614244,1
0.490385,2
-3.432854,0
-1.220976,4
1.409821,9
-0.064578,7
1.036307,9
2.354921,7
-4.203538,0
-3.794126,5
-3.905045,8
-0.087864,6
1.5249,2
0.7719,8
-0.471189,4
-0.049363,7
2.819321,7
-1.203623,4
2.123792,3
-4.269691,0
2.791696,2
1.739329,2
-0.824476,8
1.030648,1
2.238025,3
-3.378558,8
1.719726,5
1.690639,6
-1.501775,8
2.081386,1
1.174478,9
2.121996,2
-3.5537,5
-1.412301,4
0.609633,9
2.018698,3
1.895836,8
-0.217128,0
2.546685,5
-0.516243,6
-3.997528,0
2.304171,1
-0.895469,4
0.732901,7
2.251926,1
0.871613,5
2.354641,9
1.145163,2
-4.066518,0
-3.745378,8
2.022422,3
-4.386612,0
-0.928082,4
-4.066002,0
0.667678,7
-4.347441,8
0.240289,6
1.164131,8
1.872799,5
1.128715,2
2.158833,3
-3.792299,0
-3.809493,0
-4.148391,0
1.523829,1
0.93462,9
1.667088,9
1.215287,2
-1.336315,4
0.446063,7
-0.774547,8
2.629712,3
2.285258,3
-3.990791,0
-4.048697,0
1.09631,2
-0.978912,4
1.964065,9
1.455153,9
2.391123,3
0.992574,1
0.397533,8
2.543668,1
-3.57827,0
2.644032,9
0.926578,6
1.680367,1
1.094292,2
2.329849,1
-0.500938,7
2.174632,1
0.941112,2
0.650242,9
1.917274,9
-0.925497,8
-0.274757,4
-1.537787,6
-4.146063,0
-1.621759,4
1.716421,9
1.807579,1
-0.222082,4
-0.536871,4
0.988626,5
-3.487833,8
2.53338,2
1.123141,2
-0.934465,6
-0.182064,7
-3.632019,8
1.16518,2
-2.932031,0
-3.604464,0
-3.885092,0
2.394009,3
1.99288,1
2.790995,5
-0.46236,6
-2.554012,8
0.282731,7
0.316422,4
1.468668,7
2.247882,3
2.228136,9
1.764964,7
-1.719454,4
2.440399,1
-1.580972,8
-1.218928,4
2.36117,7
-0.720813,4
1.775262,9
1.346305,9
1.941795,3
-3.360419,0
0.842217,7
2.029912,7
-1.230129,8
1.044793,7
2.569092,3
2.019168,2
-3.91612,0
2.101364,5
-3.385618,5
-1.357899,8
1.583199,2
-1.382611,4
0.759648,7
1.982242,3
-0.908389,6
1.400885,9
1.834498,1
1.188257,6
1.875523,3
-0.928852,6
0.423747,2
1.733994,5
2.918227,9
2.642416,9
2.187758,9
0.524643,9
-3.439881,5
-0.005924,7
0.888619,2
0.371089,7
0.259371,6
1.994217,9
-0.856584,4
-4.50397,0
-1.478843,4
2.041559,3
-4.095622,8
2.283993,1
1.45914,9
1.781175,5
2.072287,5
2.09937,3
-2.140902,8
1.888965,3
2.173421,1
-1.055673,6
1.445549,5
-0.442403,6
0.853103,7
-1.545158,7
2.168162,3
1.403419,2
-1.120059,4
-1.052086,4
-3.115057,5
1.646394,1
1.954797,2
-0.204917,4
0.905411,7
1.785993,3
-3.64091,5
1.566554,5
2.03346,9
-1.052685,6
-0.332452,6
2.224538,9
1.701591,2
0.64743,8
-2.614218,5
1.822618,5
2.651352,5
-4.189694,0
1.020413,2
2.626927,3
2.972032,5
1.369589,1
2.831338,1
-4.310117,0
1.025136,2
2.074192,3
-2.355185,8
-0.082468,4
2.56096,3
-3.625806,0
0.76825,5
-4.508016,0
1.830736,1
-0.925438,4
1.342441,2
1.732993,9
2.352848,3
2.297935,1
-0.903824,6
-1.363173,4
2.2285,1
1.946105,1
0.105468,6
1.872696,3
1.916124,5
-3.460502,5
-1.309292,4
2.919682,1
1.531015,5
-0.773155,4
-1.619207,6
-0.776459,4
-1.016759,6
-3.39255,5
-1.578093,8
1.708651,2
0.562329,2
-4.09185,0
-3.523967,0
0.333364,7
2.761726,1
2.407475,1
-0.536276,6
2.014042,1
1.637531,3
2.640777,9
0.83014,8
1.433308,1
-0.968462,6
-0.455313,7
0.916487,7
2.058558,3
-0.955375,4
0.426662,7
0.051272,7
2.175174,6
1.075369,2
2.043454,7
-2.995082,0
1.506284,2
-0.514728,0
-3.021378,5
2.3252,1
0.199659,6
-4.057561,8
1.919426,3
2.14539,1
-1.900643,5
2.299604,3
2.576854,3
1.501794,2
0.09356,6
-0.091215,6
1.63699,9
2.581027,1
1.945908,1
-0.963708,6
-4.346953,0
3.154153,1
-0.266386,4
-1.805712,6
2.493583,2
0.37792,7
-1.450435,4
2.520414,5
2.349123,2
0.229736,4
1.325137,9
-0.589957,4
0.84021,7
-0.900746,7
0.874439,9
-4.555043,0
1.391771,9
-0.361374,6
-0.451204,6
0.943183,8
-0.453225,7
-4.240068,8
-1.108259,8
0.419194,6
-1.291646,4
2.411471,2
-0.744293,4
1.576897,9
-1.65697,8
1.752134,2
-1.301345,4
2.627995,3
-4.282094,0
2.284473,5
2.538584,3
1.084327,2
2.319296,2
-4.74552,0
2.20324,1
1.480878,2
2.187209,1
2.010216,1
2.068976,1
1.439967,7
0.615982,9
-1.056407,4
-1.170028,4
-4.511676,0
1.929703,3
-3.977656,8
0.438696,2
0.91751,7
1.204994,7
1.810135,1
-3.840561,8
2.651041,9
-1.45091,4
2.490381,2
2.285876,1
-1.419216,6
-4.108276,8
-4.374209,0
1.744548,3
2.149166,1
1.728041,9
2.091567,7
0.664249,6
-3.112502,5
-2.02064,5
1.077063,2
1.302617,2
-1.104336,4
-0.796601,6
1.253092,9
-3.017109,0
-2.833061,0
2.321127,1
-0.79523,4
-1.368289,4
-2.938959,8
1.212751,9
2.335589,3
2.923835,2
-4.326818,0
-3.504372,8
-1.260562,4
2.275147,3
0.128784,6
-0.786707,4
0.388652,6
-1.587818,4
-0.533832,4
1.892009,9
2.867552,5
2.222156,1
2.53149,3
2.637833,3
-2.824165,0
1.42909,7
1.043103,7
-2.725485,5
2.62503,9
1.744898,1
-2.217581,8
0.967135,2
1.773336,2
-3.68799,0
-0.320133,8
1.386283,1
1.315141,9
1.654347,1
-1.499123,4
-3.984183,5
-4.114359,0
-1.030635,6
0.563287,7
-3.407278,5
-0.822519,4
2.562449,3
0.621478,9
-2.085209,8
2.220987,1
2.496247,3
1.951811,1
-0.91214,6
1.118551,7
-1.539561,6
1.841144,7
-0.413506,7
-1.028995,4
-2.71862,0
0.654386,6
-0.790318,6
-3.728914,5
1.913562,7
-1.076067,4
-0.019082,7
-3.241354,5
1.534888,7
1.93895,1
-1.087287,8
-1.175568,6
-2.132498,0
-0.368187,4
0.369109,2
2.108111,3
1.980226,1
1.581331,1
2.726241,2
-1.269611,4
1.55207,9
-1.71593,0
-0.748139,8
-4.338425,0
-0.506998,6
2.167242,1
-4.091264,0
1.018087,2
-3.940607,5
-3.605658,5
